
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x00, 0x00, // type: sprite
    0x84, 0x28, // payload size (10372)

    0x80, 0x00, // width (128)
    0x80, 0x00, // height (128)
    0x10, 0x00, // cols (16)
    0x10, 0x00, // rows (16)

    0x02, // format

    0x1c, // number of palette colours
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0x00, 0x00, 0x00, 0x09,
    0x00, 0x00, 0x00, 0x78,
    0x00, 0x00, 0x00, 0xe4,
    0xde, 0x6f, 0x32, 0xff,
    0xde, 0xc4, 0x32, 0xff,
    0xfb, 0xef, 0xab, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x00, 0x00, 0x00, 0xe0,
    0x00, 0x00, 0x00, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x36, 0x6d, 0xc0, 0xff,

    0x00, 0x02, 0x21, 0x04, 0x00, 0x19, 0x08, 0x42, 0x10, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa7, 0x4c, 0x21,
    0x18, 0x41, 0x69, 0x63, 0x18, 0xd6, 0xb1, 0x8c, 0x63, 0x18, 0xc6, 0x31, 0x8c, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x65, 0x39, 0x84, 0x00, 0x18, 0xc6, 0x31, 0x8c, 0x60, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x31,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x54, 0x21,
    0x08, 0x42, 0x0a, 0x6b, 0x5a, 0xd6, 0xb5, 0xad, 0x6b, 0x5a, 0xd6, 0xb5, 0xad, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x02, 0x39, 0x84, 0x20, 0xa5, 0x2b, 0x5a, 0xd2, 0x80, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x54, 0x21,
    0x08, 0x42, 0x0a, 0x6b, 0x5a, 0xd6, 0xb5, 0xad, 0x6b, 0x5a, 0xd6, 0xb5, 0xad, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x67, 0x6b, 0x06, 0x21, 0x18, 0xef, 0x8b, 0x8c, 0x60, 0x29, 0x4e, 0x53, 0x94, 0xe5, 0x39,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa6, 0x4c, 0x21,
    0x08, 0x42, 0x09, 0x63, 0x18, 0xd6, 0xb1, 0x8c, 0x63, 0x18, 0xc6, 0x31, 0x8c, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x03, 0x6c, 0x84, 0x20, 0x18, 0xef, 0x7b, 0x8c, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x43, 0xe1,
    0x08, 0x41, 0xe8, 0x5a, 0xd8, 0xd6, 0xb1, 0x6b, 0x5a, 0xd6, 0xb5, 0xad, 0x6b, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x03, 0x20, 0xd0, 0x20, 0x94, 0xa5, 0x29, 0x4a, 0x40, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa7, 0x02, 0x12,
    0xa5, 0x25, 0x00, 0x02, 0xd8, 0xd6, 0xb1, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x02, 0x21, 0x04, 0x00, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x44, 0xe7, 0x08, 0x20, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4e, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x08, 0x84, 0x21, 0x08, 0x41, 0x9c, 0xe7, 0x39, 0xc6, 0x73, 0x29, 0x4e, 0x53, 0x94, 0xa5, 0x39,
    0x4e, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa6, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x64, 0x39, 0x8c, 0x20, 0x9c, 0xc9, 0x18, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x47, 0x39, 0x84, 0x20, 0x99, 0x23, 0xa8, 0x92, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x67, 0x6b, 0x06, 0x21, 0x9c, 0xc8, 0x42, 0x4e, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4e, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x9c, 0xa7, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x03, 0x6b, 0x04, 0x20, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4e, 0x53, 0x9c, 0xe5, 0x39, 0x4e, 0x73, 0x94, 0xe7, 0x29, 0xca, 0x52, 0x9c, 0xe7, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x64, 0x10, 0xd0, 0x20, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xcc, 0x63, 0x18, 0xc6, 0x31, 0xce, 0x63, 0x18, 0xe7, 0x31, 0xcc, 0x63, 0x18, 0xe6, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x02, 0x21, 0x04, 0x00, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x9c,
    0xe7, 0x39, 0xb9, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x44, 0xe7, 0x08, 0x20, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x9c,
    0xe7, 0x39, 0xcb, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x08, 0x84, 0x21, 0x08, 0x41, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x9c,
    0xe7, 0x39, 0xca, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x65, 0x29, 0x48, 0x20, 0x9c, 0xdd, 0x39, 0xba, 0x73, 0x29, 0x4a, 0x5a, 0x94, 0xa5, 0x9c,
    0xe7, 0x39, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x46, 0x31, 0x8c, 0x20, 0x9b, 0x9c, 0xe2, 0x65, 0xc4, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x9c,
    0xe7, 0x39, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x0c, 0x43, 0x61, 0x86, 0x61, 0x26, 0x72, 0xe2, 0x10, 0x93, 0x29, 0x4e, 0x53, 0x94, 0xa5, 0x9c,
    0xdd, 0x29, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x43, 0x6b, 0x04, 0x20, 0x99, 0x08, 0x49, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x99,
    0x32, 0xe7, 0x12, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x64, 0x10, 0xd0, 0x20, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x9c,
    0xc8, 0x42, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xf7, 0xbd, 0xef, 0x7b, 0xde, 0xf7, 0xbd, 0xef, 0x7b, 0xde, 0xf7, 0xbd, 0xef, 0x7b, 0xde,
    0xf7, 0xbd, 0xef, 0x7b, 0xde, 0xf7, 0xbd, 0xef, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xf7, 0xb2, 0x10, 0x84, 0xde, 0xf7, 0xbd, 0xef, 0x7b, 0xde, 0xf6, 0x42, 0x6c, 0x84, 0xde,
    0xf7, 0xbd, 0xec, 0x84, 0x21, 0x08, 0x4d, 0xef, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xf6, 0x42, 0x4e, 0x73, 0x21, 0x09, 0xbd, 0xef, 0x7b, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21,
    0x37, 0xbd, 0x90, 0x84, 0x9c, 0xe6, 0x42, 0x6f, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xc8, 0x42, 0x4e, 0x73, 0x21, 0x08, 0x4d, 0xec, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x99,
    0x08, 0x42, 0x10, 0x84, 0x9c, 0xe6, 0x42, 0x13, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xc8, 0x49, 0xce, 0x73, 0x9c, 0xc8, 0x42, 0x10, 0x93, 0x9c, 0xc8, 0x42, 0x10, 0x93, 0x24,
    0xc8, 0x42, 0x10, 0x93, 0x9c, 0xe7, 0x32, 0x13, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xde, 0xc8, 0x49, 0xce, 0x73, 0x9c, 0xe6, 0x42, 0x12, 0x73, 0x9c, 0xe6, 0x42, 0x12, 0x73, 0x9c,
    0xe6, 0x42, 0x4e, 0x73, 0x9c, 0xe7, 0x32, 0x13, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
